VCF0004,VCF0302,VCF0878
2008,1,5
2008,2,5
2008,5,5
2008,5,5
2008,1,5
2008,1,1
2008,3,1
2008,5,5
2008,2,1
2008,1,1
2008,1,5
2008,3,5
2008,2,5
2008,2,5
2008,1,5
2008,1,5
2008,5,9
2008,1,1
2008,5,1
2008,2,9
2008,1,5
2008,2,5
2008,1,5
2008,2,1
2008,5,1
2008,1,1
2008,5,1
2008,5,1
2008,2,1
2008,5,1
2008,5,5
2008,2,5
2008,3,8
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,1,5
2008,2,1
2008,5,5
2008,1,5
2008,5,5
2008,5,1
2008,5,5
2008,2,1
2008,2,1
2008,1,1
2008,2,1
2008,5,1
2008,2,5
2008,2,1
2008,5,5
2008,1,5
2008,5,1
2008,1,1
2008,2,5
2008,2,5
2008,1,1
2008,2,1
2008,2,1
2008,1,1
2008,5,5
2008,1,5
2008,1,5
2008,1,1
2008,5,1
2008,1,5
2008,9,1
2008,1,1
2008,3,8
2008,9,9
2008,1,5
2008,9,5
2008,5,5
2008,2,1
2008,1,1
2008,5,1
2008,1,5
2008,1,5
2008,5,1
2008,2,1
2008,2,1
2008,1,5
2008,2,1
2008,1,1
2008,2,5
2008,1,1
2008,5,5
2008,5,5
2008,1,5
2008,1,5
2008,3,1
2008,2,1
2008,2,1
2008,5,8
2008,1,5
2008,1,5
2008,2,1
2008,1,5
2008,2,1
2008,2,1
2008,1,1
2008,5,1
2008,2,1
2008,2,5
2008,8,5
2008,5,1
2008,2,1
2008,5,5
2008,2,1
2008,5,5
2008,2,1
2008,2,5
2008,2,1
2008,2,5
2008,1,5
2008,2,5
2008,1,1
2008,1,5
2008,1,5
2008,2,5
2008,2,1
2008,4,1
2008,5,1
2008,2,1
2008,5,1
2008,3,1
2008,5,5
2008,1,1
2008,1,1
2008,2,1
2008,1,5
2008,2,1
2008,1,1
2008,1,5
2008,1,1
2008,2,5
2008,3,5
2008,1,1
2008,1,5
2008,2,1
2008,1,1
2008,5,1
2008,3,1
2008,1,5
2008,1,5
2008,5,1
2008,5,1
2008,1,5
2008,1,1
2008,4,5
2008,1,5
2008,2,1
2008,3,1
2008,1,1
2008,5,1
2008,5,1
2008,2,5
2008,5,1
2008,5,5
2008,2,1
2008,5,1
2008,8,5
2008,2,5
2008,1,5
2008,2,5
2008,5,9
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,5,5
2008,2,1
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,2,8
2008,2,5
2008,2,5
2008,2,1
2008,3,5
2008,5,1
2008,1,5
2008,3,5
2008,5,5
2008,1,1
2008,2,1
2008,2,5
2008,2,1
2008,2,1
2008,1,5
2008,5,1
2008,2,1
2008,2,5
2008,2,5
2008,1,5
2008,2,1
2008,1,5
2008,2,5
2008,5,5
2008,5,1
2008,1,1
2008,2,1
2008,1,5
2008,2,1
2008,2,5
2008,2,5
2008,5,5
2008,2,1
2008,5,5
2008,2,1
2008,2,5
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,2,1
2008,1,5
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,3,1
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,5,1
2008,5,1
2008,5,1
2008,5,5
2008,5,5
2008,2,1
2008,5,5
2008,2,5
2008,2,1
2008,3,5
2008,5,5
2008,5,1
2008,3,8
2008,1,5
2008,5,9
2008,2,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,1,5
2008,5,1
2008,2,5
2008,2,1
2008,1,5
2008,5,1
2008,2,1
2008,5,5
2008,5,5
2008,2,1
2008,8,1
2008,1,5
2008,5,5
2008,5,5
2008,2,1
2008,2,1
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,5,5
2008,5,1
2008,2,1
2008,5,5
2008,5,5
2008,2,1
2008,3,9
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,5,5
2008,2,5
2008,2,5
2008,2,1
2008,5,1
2008,2,5
2008,1,5
2008,1,1
2008,1,5
2008,5,5
2008,5,1
2008,5,1
2008,2,5
2008,2,1
2008,1,5
2008,3,1
2008,5,5
2008,5,5
2008,2,1
2008,2,5
2008,2,1
2008,3,5
2008,2,5
2008,1,5
2008,2,1
2008,4,5
2008,1,5
2008,1,5
2008,2,1
2008,2,5
2008,1,5
2008,5,5
2008,1,5
2008,3,1
2008,2,1
2008,5,5
2008,1,5
2008,5,1
2008,1,1
2008,2,5
2008,2,5
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,3,5
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,2,1
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,5,1
2008,5,5
2008,8,1
2008,2,5
2008,5,1
2008,2,5
2008,5,1
2008,2,1
2008,5,5
2008,2,1
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,2,5
2008,5,1
2008,5,5
2008,5,5
2008,2,1
2008,8,5
2008,2,1
2008,5,5
2008,2,5
2008,2,5
2008,5,5
2008,2,5
2008,5,5
2008,1,5
2008,5,5
2008,1,1
2008,5,5
2008,2,5
2008,2,5
2008,5,5
2008,8,5
2008,5,1
2008,2,8
2008,5,1
2008,3,1
2008,1,5
2008,1,5
2008,2,5
2008,2,5
2008,1,5
2008,1,5
2008,5,5
2008,5,5
2008,1,1
2008,1,5
2008,5,5
2008,2,5
2008,2,1
2008,2,5
2008,5,8
2008,2,1
2008,5,1
2008,2,1
2008,2,5
2008,2,8
2008,5,5
2008,5,5
2008,1,1
2008,2,1
2008,1,5
2008,1,1
2008,5,1
2008,2,1
2008,2,1
2008,5,1
2008,5,1
2008,5,1
2008,1,5
2008,2,5
2008,3,1
2008,2,1
2008,5,1
2008,1,5
2008,1,5
2008,2,1
2008,1,1
2008,1,5
2008,3,1
2008,2,8
2008,3,1
2008,2,1
2008,5,1
2008,5,1
2008,1,5
2008,5,5
2008,3,1
2008,5,1
2008,8,1
2008,9,8
2008,2,5
2008,2,1
2008,5,1
2008,5,1
2008,2,1
2008,5,5
2008,5,1
2008,4,5
2008,3,5
2008,5,5
2008,5,1
2008,5,1
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,5,9
2008,5,1
2008,5,5
2008,5,5
2008,2,5
2008,5,1
2008,5,5
2008,2,5
2008,5,1
2008,5,5
2008,5,5
2008,2,1
2008,5,5
2008,5,5
2008,2,1
2008,5,5
2008,2,5
2008,2,5
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,5,1
2008,8,1
2008,5,5
2008,5,5
2008,2,1
2008,2,5
2008,5,1
2008,2,1
2008,5,5
2008,2,1
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,2,1
2008,5,5
2008,1,5
2008,5,5
2008,2,1
2008,2,5
2008,5,5
2008,2,1
2008,1,1
2008,2,1
2008,2,1
2008,5,5
2008,5,5
2008,5,1
2008,3,1
2008,5,1
2008,3,5
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,2,1
2008,2,5
2008,5,1
2008,5,5
2008,5,9
2008,3,5
2008,2,5
2008,3,1
2008,2,1
2008,5,5
2008,5,1
2008,5,1
2008,2,5
2008,2,5
2008,5,1
2008,2,1
2008,5,1
2008,2,5
2008,2,5
2008,2,1
2008,2,1
2008,2,1
2008,2,5
2008,5,1
2008,2,1
2008,1,1
2008,1,5
2008,2,5
2008,1,5
2008,5,1
2008,5,5
2008,1,5
2008,1,5
2008,1,5
2008,1,5
2008,1,5
2008,1,5
2008,1,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,5,1
2008,2,1
2008,5,1
2008,5,5
2008,5,5
2008,2,5
2008,2,1
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,3,5
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,1,1
2008,5,5
2008,2,5
2008,2,5
2008,5,1
2008,5,5
2008,2,5
2008,2,5
2008,1,5
2008,1,5
2008,1,5
2008,3,1
2008,3,5
2008,5,1
2008,2,5
2008,2,5
2008,5,5
2008,5,5
2008,2,5
2008,5,5
2008,5,5
2008,1,5
2008,3,1
2008,3,5
2008,5,5
2008,5,5
2008,5,5
2008,2,9
2008,5,5
2008,2,1
2008,5,1
2008,1,5
2008,5,1
2008,2,1
2008,2,1
2008,5,1
2008,4,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,5,1
2008,2,5
2008,1,5
2008,2,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,2,1
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,2,5
2008,2,8
2008,8,5
2008,1,1
2008,5,1
2008,5,5
2008,5,1
2008,2,5
2008,1,5
2008,1,5
2008,2,5
2008,5,1
2008,5,5
2008,1,1
2008,5,1
2008,5,1
2008,4,1
2008,1,5
2008,2,1
2008,1,5
2008,1,1
2008,1,5
2008,1,1
2008,1,5
2008,1,5
2008,1,5
2008,2,5
2008,5,5
2008,5,5
2008,3,5
2008,2,5
2008,3,1
2008,3,1
2008,2,5
2008,1,5
2008,3,1
2008,3,1
2008,1,5
2008,5,8
2008,1,1
2008,2,5
2008,1,5
2008,1,5
2008,1,5
2008,1,5
2008,3,5
2008,2,5
2008,1,1
2008,2,1
2008,2,1
2008,2,1
2008,1,1
2008,1,5
2008,1,1
2008,2,5
2008,1,5
2008,1,1
2008,1,5
2008,5,1
2008,1,5
2008,1,5
2008,3,1
2008,2,5
2008,5,5
2008,1,5
2008,2,1
2008,4,1
2008,1,1
2008,2,1
2008,1,1
2008,1,1
2008,5,5
2008,2,1
2008,1,1
2008,5,5
2008,2,5
2008,9,1
2008,1,1
2008,5,1
2008,5,1
2008,5,5
2008,2,1
2008,1,1
2008,1,5
2008,2,1
2008,1,1
2008,2,1
2008,5,1
2008,2,1
2008,1,1
2008,5,5
2008,5,5
2008,5,1
2008,5,1
2008,2,1
2008,2,5
2008,5,5
2008,5,1
2008,5,1
2008,5,1
2008,1,5
2008,5,1
2008,2,1
2008,1,5
2008,2,1
2008,3,1
2008,5,1
2008,5,1
2008,2,1
2008,5,1
2008,5,1
2008,3,1
2008,5,5
2008,5,5
2008,5,5
2008,3,1
2008,2,5
2008,5,5
2008,2,1
2008,1,1
2008,5,1
2008,5,1
2008,5,1
2008,5,1
2008,2,5
2008,1,5
2008,2,5
2008,2,5
2008,5,5
2008,1,5
2008,5,5
2008,2,1
2008,5,1
2008,5,5
2008,3,5
2008,2,1
2008,2,1
2008,1,5
2008,2,5
2008,2,1
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,2,1
2008,5,1
2008,5,1
2008,2,1
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,1,5
2008,2,1
2008,1,5
2008,2,1
2008,2,1
2008,2,1
2008,1,5
2008,5,5
2008,3,5
2008,2,5
2008,5,5
2008,3,1
2008,1,5
2008,2,1
2008,1,1
2008,2,1
2008,1,5
2008,2,1
2008,1,5
2008,5,5
2008,2,5
2008,1,1
2008,1,1
2008,1,1
2008,5,5
2008,1,1
2008,2,5
2008,2,5
2008,3,5
2008,1,5
2008,1,1
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,5,1
2008,2,1
2008,5,1
2008,2,1
2008,5,5
2008,2,1
2008,3,9
2008,5,9
2008,2,1
2008,3,1
2008,2,1
2008,2,5
2008,2,5
2008,5,1
2008,9,5
2008,5,1
2008,2,5
2008,1,1
2008,5,1
2008,5,1
2008,1,1
2008,1,1
2008,2,5
2008,2,1
2008,2,5
2008,2,1
2008,5,1
2008,2,1
2008,1,1
2008,2,5
2008,5,5
2008,1,5
2008,2,5
2008,5,1
2008,2,1
2008,1,5
2008,4,1
2008,5,1
2008,5,1
2008,2,1
2008,5,1
2008,5,1
2008,1,1
2008,1,5
2008,5,1
2008,2,1
2008,5,1
2008,1,1
2008,1,5
2008,1,5
2008,2,5
2008,3,5
2008,2,5
2008,4,5
2008,2,5
2008,2,1
2008,1,5
2008,2,1
2008,1,5
2008,2,1
2008,2,1
2008,1,5
2008,2,1
2008,2,1
2008,2,1
2008,1,1
2008,2,1
2008,5,5
2008,5,1
2008,5,5
2008,1,5
2008,2,5
2008,5,1
2008,3,1
2008,1,9
2008,2,1
2008,5,5
2008,2,5
2008,9,8
2008,5,1
2008,4,5
2008,2,1
2008,5,1
2008,5,5
2008,2,1
2008,5,1
2008,5,1
2008,5,1
2008,5,1
2008,5,5
2008,2,1
2008,3,5
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,2,1
2008,5,1
2008,2,5
2008,2,5
2008,2,1
2008,5,1
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,1,1
2008,2,5
2008,1,1
2008,2,1
2008,5,5
2008,5,1
2008,5,1
2008,2,1
2008,1,5
2008,5,5
2008,5,1
2008,3,1
2008,5,5
2008,2,9
2008,5,1
2008,1,5
2008,5,5
2008,5,1
2008,2,5
2008,5,1
2008,5,8
2008,5,5
2008,5,5
2008,5,9
2008,1,5
2008,1,5
2008,5,1
2008,5,5
2008,2,5
2008,2,1
2008,5,5
2008,2,1
2008,1,5
2008,5,1
2008,5,5
2008,2,1
2008,2,5
2008,5,1
2008,1,5
2008,2,5
2008,2,1
2008,5,5
2008,1,5
2008,1,5
2008,5,1
2008,1,9
2008,8,5
2008,2,1
2008,2,5
2008,1,1
2008,1,5
2008,1,5
2008,1,5
2008,1,1
2008,1,5
2008,2,5
2008,5,1
2008,1,5
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,5,1
2008,2,5
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,2,5
2008,2,1
2008,1,1
2008,2,1
2008,2,5
2008,2,5
2008,5,5
2008,2,5
2008,1,5
2008,1,5
2008,2,5
2008,2,5
2008,5,1
2008,5,1
2008,1,1
2008,5,5
2008,1,1
2008,2,1
2008,5,5
2008,5,1
2008,1,1
2008,5,1
2008,1,5
2008,5,5
2008,5,9
2008,5,5
2008,5,5
2008,5,8
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,2,1
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,3,1
2008,5,5
2008,2,1
2008,5,1
2008,5,8
2008,5,5
2008,5,5
2008,2,1
2008,2,5
2008,5,1
2008,1,1
2008,3,5
2008,1,1
2008,1,5
2008,2,5
2008,1,5
2008,2,1
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,5,1
2008,5,1
2008,5,1
2008,1,5
2008,5,1
2008,5,1
2008,5,1
2008,2,5
2008,5,1
2008,1,1
2008,1,5
2008,2,5
2008,2,5
2008,5,5
2008,2,5
2008,5,1
2008,2,1
2008,2,1
2008,5,1
2008,5,5
2008,5,1
2008,1,5
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,2,5
2008,2,1
2008,3,1
2008,5,5
2008,3,1
2008,5,5
2008,2,1
2008,5,5
2008,2,9
2008,5,5
2008,2,1
2008,2,5
2008,1,5
2008,5,5
2008,1,5
2008,2,1
2008,2,1
2008,1,1
2008,5,5
2008,2,5
2008,5,1
2008,2,5
2008,1,5
2008,5,1
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,1,5
2008,2,5
2008,5,1
2008,2,1
2008,2,1
2008,2,1
2008,2,1
2008,2,5
2008,2,1
2008,2,1
2008,2,5
2008,5,5
2008,3,5
2008,5,1
2008,3,1
2008,2,5
2008,2,5
2008,5,1
2008,1,1
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,2,1
2008,2,5
2008,5,5
2008,1,5
2008,1,1
2008,2,5
2008,5,5
2008,2,1
2008,5,5
2008,3,5
2008,2,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,2,1
2008,3,5
2008,5,8
2008,1,1
2008,1,5
2008,1,1
2008,1,5
2008,5,1
2008,3,5
2008,5,5
2008,5,8
2008,5,1
2008,2,8
2008,5,1
2008,3,8
2008,3,1
2008,5,5
2008,2,5
2008,2,5
2008,1,5
2008,2,8
2008,3,5
2008,8,1
2008,2,5
2008,5,1
2008,8,1
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,1,5
2008,5,5
2008,1,5
2008,1,5
2008,1,1
2008,9,9
2008,5,5
2008,5,5
2008,5,8
2008,5,5
2008,2,5
2008,2,1
2008,5,5
2008,2,5
2008,5,9
2008,5,1
2008,5,5
2008,8,1
2008,5,5
2008,5,5
2008,5,5
2008,1,5
2008,5,5
2008,5,1
2008,2,1
2008,5,9
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,5,1
2008,1,1
2008,2,1
2008,5,5
2008,5,5
2008,5,1
2008,5,5
2008,5,1
2008,2,1
2008,3,5
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,1
2008,1,5
2008,5,5
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,5,1
2008,5,5
2008,1,5
2008,1,1
2008,2,1
2008,1,5
2008,2,1
2008,1,1
2008,1,5
2008,1,5
2008,2,1
2008,2,5
2008,2,1
2008,2,1
2008,5,5
2008,2,1
2008,2,5
2008,2,1
2008,2,5
2008,2,5
2008,2,1
2008,1,5
2008,1,5
2008,4,5
2008,1,5
2008,2,5
2008,1,1
2008,1,5
2008,1,5
2008,1,9
2008,1,5
2008,1,5
2008,1,5
2008,1,1
2008,1,1
2008,2,5
2008,1,5
2008,1,1
2008,5,5
2008,1,5
2008,2,5
2008,1,1
2008,5,1
2008,1,5
2008,5,1
2008,5,5
2008,1,5
2008,2,5
2008,1,1
2008,5,5
2008,2,5
2008,3,5
2008,5,1
2008,2,1
2008,2,5
2008,5,5
2008,5,1
2008,2,5
2008,5,5
2008,3,1
2008,5,1
2008,5,5
2008,2,1
2008,5,1
2008,5,1
2008,5,1
2008,3,5
2008,2,5
2008,5,1
2008,5,1
2008,2,5
2008,2,5
2008,2,1
2008,8,9
2008,3,5
2008,2,1
2008,1,5
2008,5,1
2008,5,1
2008,2,1
2008,2,5
2008,5,1
2008,2,5
2008,5,9
2008,5,9
2008,5,1
2008,3,1
2008,5,1
2008,5,1
2008,2,1
2008,1,5
2008,5,5
2008,1,1
2008,3,8
2008,5,8
2008,5,5
2008,3,5
2008,5,1
2008,2,5
2008,5,1
2008,5,5
2008,5,5
2008,5,1
2008,5,1
2008,1,1
2008,2,5
2008,3,1
2008,3,5
2008,2,1
2008,2,1
2008,1,1
2008,2,5
2008,2,1
2008,1,5
2008,2,1
2008,1,5
2008,5,5
2008,5,1
2008,2,1
2008,5,1
2008,3,5
2008,5,1
2008,2,1
2008,5,9
2008,2,1
2008,2,1
2008,2,1
2008,2,1
2008,2,1
2008,1,5
2008,5,1
2008,1,1
2008,1,5
2008,2,5
2008,1,8
2008,2,1
2008,5,1
2008,2,1
2008,2,1
2008,2,1
2008,2,1
2008,2,5
2008,1,1
2008,2,1
2008,2,5
2008,4,1
2008,3,1
2008,2,5
2008,1,5
2008,3,1
2008,5,5
2008,2,5
2008,1,5
2008,2,9
2008,2,5
2008,2,1
2008,2,1
2008,2,1
2008,2,5
2008,2,1
2008,2,1
2008,1,5
2008,1,5
2008,2,5
2008,5,1
2008,2,1
2008,2,1
2008,5,5
2008,5,5
2008,1,5
2008,2,1
2008,1,5
2008,2,1
2008,3,5
2008,5,1
2008,1,1
2008,1,5
2008,2,1
2008,3,1
2008,1,5
2008,1,5
2008,5,1
2008,5,5
2008,5,1
2008,5,5
2008,2,5
2008,5,5
2008,5,5
2008,2,1
2008,5,1
2008,5,1
2008,2,1
2008,1,1
2008,3,5
2008,5,1
2008,3,1
2008,5,5
2008,5,8
2008,2,5
2008,1,1
2008,3,1
2008,5,5
2008,1,5
2008,5,1
2008,8,1
2008,5,5
2008,2,1
2008,2,1
2008,5,5
2008,5,5
2008,2,5
2008,5,1
2008,2,5
2008,5,1
2008,5,8
2008,2,1
2008,2,5
2008,5,5
2008,2,1
2008,2,5
2008,2,8
2008,2,1
2008,1,9
2008,5,5
2008,1,5
2008,5,1
2008,5,9
2008,5,5
2008,1,5
2008,5,5
2008,2,9
2008,5,5
2008,5,1
2008,5,5
2008,4,1
2008,5,1
2008,5,5
2008,5,5
2008,5,5
2008,2,5
2008,5,5
2008,2,1
2008,5,5
2008,5,1
2008,5,1
2008,3,5
2008,3,1
2008,1,5
2008,5,1
2008,1,5
2008,3,1
2008,1,5
2008,3,5
2008,5,5
2008,3,5
2008,3,5
2008,3,1
2008,3,1
2008,2,5
2008,3,1
2008,3,5
2008,3,5
2008,5,1
2008,3,1
2008,1,5
2008,2,5
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,5,5
2008,5,5
2008,5,5
2008,5,1
2008,2,5
2008,5,5
2008,5,1
2008,2,5
2008,5,5
2008,1,5
2008,5,5
2008,2,1
2008,2,5
2008,5,5
2008,5,5
2008,2,5
2008,2,1
2008,5,1
2008,2,1
2008,5,1
2008,2,1
2008,5,1
2008,5,1
2008,5,5
2008,5,1
2008,2,1
2008,1,5
2008,5,5
2008,2,5
2008,5,1
2008,2,5
2008,8,5
2008,5,1
2008,3,1
2008,2,1
2008,1,1
2008,5,5
2008,5,5
2008,5,1
2008,5,1
2008,5,1
2008,2,1
2008,1,5
2008,8,5
2008,5,1
2008,1,5
2008,5,5
2008,8,1
2008,5,1
2008,2,5
2008,3,1
2008,5,5
2008,2,1
2008,5,5
2008,2,5
2008,3,1
2008,5,5
2008,5,5
2008,3,5
2008,3,1
2008,3,5
2008,5,5
2008,3,5
2008,3,5
2008,2,1
2008,5,5
2008,2,9
2008,2,1
2008,5,1
2008,2,1
2008,5,1
2008,2,5
2008,2,1
2008,5,1
2008,1,5
2008,5,1
2008,5,1
2008,1,1
2008,5,1
2008,1,1
2008,2,5
2008,5,1
2008,2,5
2008,5,5
2008,2,5
2008,2,5
2008,2,5
2008,5,1
2008,2,5
2008,2,5
2008,2,5
2008,2,5
2008,5,1
2008,5,1
2008,1,5
2008,5,1
2008,5,1
2008,5,1
2008,5,1
2008,2,1
2008,5,1
2008,2,1
2008,5,1
2008,2,5
2008,2,1
2008,5,1
2008,2,5
2008,2,1
2008,2,1
2008,2,1
2008,1,1
2008,5,1
2008,2,5
2008,2,1
2008,2,1
2008,1,5
2008,5,1
2008,3,5
2008,2,8
2008,1,5
2008,1,5
2008,5,1
2008,2,5
2008,3,5
2008,2,5
2008,5,1
2008,1,5
2008,1,5
2008,2,1
2008,1,5
2008,5,5
2008,3,5
2008,3,1
2008,5,5
2008,2,1
2008,5,1
2008,5,8
2008,2,1
2008,2,1
2008,1,5
2008,5,5
2008,2,1
2008,2,5
2008,1,5
2008,5,5
2008,5,5
2008,5,5
2008,3,5
2008,1,5
2008,2,1
2008,2,1
2008,1,5
2008,5,5
2008,5,1
2008,5,5
2008,1,5
2008,1,5
2008,1,1
2008,5,5
2008,5,1
2008,5,1
2008,1,5
2008,2,5
2008,2,1
2008,2,5
2008,5,1
2008,4,1
2008,2,1
2008,2,5
2008,5,1
2008,5,1
2008,1,5
2008,2,1
2008,5,1
2008,5,5
2008,5,1
2008,5,1
2008,5,1
2008,1,1
2008,2,1
2008,2,1
2008,1,1
2008,5,5
2008,2,1
2008,2,1
2008,5,1
2008,5,1
2008,5,1
2008,2,1
2008,2,1
2008,2,5
2008,5,1
2008,5,5
2008,2,1
2008,2,1
2008,5,1
2008,5,5
2008,1,1
2008,5,1
2008,1,5
2008,2,5
2008,5,5
2008,2,1
2008,2,1
2008,2,1
2008,5,1
2008,5,1
2008,1,5
2008,5,1
2008,2,5
2008,2,5
2008,2,5
2008,5,1
2008,2,5
2008,2,1
2008,2,1
2008,5,1
2008,1,5
2008,5,5
2012,5,5
2012,5,1
2012,5,5
2012,5,5
2012,2,1
2012,8,1
2012,5,1
2012,2,1
2012,5,5
2012,1,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,1,1
2012,1,5
2012,1,5
2012,5,1
2012,1,1
2012,2,5
2012,1,1
2012,2,1
2012,5,1
2012,5,5
2012,2,5
2012,5,5
2012,2,5
2012,1,1
2012,2,5
2012,2,1
2012,2,1
2012,2,1
2012,2,1
2012,2,5
2012,5,9
2012,2,1
2012,2,1
2012,2,1
2012,5,1
2012,2,1
2012,1,1
2012,5,1
2012,5,1
2012,2,1
2012,1,1
2012,1,5
2012,1,5
2012,2,8
2012,1,1
2012,1,1
2012,5,5
2012,1,1
2012,4,1
2012,3,1
2012,2,5
2012,5,1
2012,1,5
2012,5,5
2012,5,1
2012,5,1
2012,1,5
2012,5,1
2012,5,1
2012,1,1
2012,2,1
2012,2,1
2012,5,1
2012,5,8
2012,5,5
2012,5,8
2012,8,5
2012,5,1
2012,2,1
2012,5,8
2012,1,1
2012,5,8
2012,2,5
2012,2,1
2012,1,5
2012,5,8
2012,5,1
2012,3,1
2012,5,1
2012,2,8
2012,1,1
2012,5,8
2012,5,1
2012,2,1
2012,1,8
2012,2,8
2012,1,1
2012,1,1
2012,2,1
2012,5,1
2012,2,5
2012,5,5
2012,1,1
2012,1,9
2012,2,5
2012,2,5
2012,1,1
2012,1,8
2012,1,5
2012,1,1
2012,1,5
2012,4,1
2012,5,1
2012,5,1
2012,5,5
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,4,5
2012,5,1
2012,5,1
2012,5,1
2012,5,5
2012,5,5
2012,2,1
2012,5,1
2012,4,1
2012,5,5
2012,5,1
2012,1,5
2012,5,8
2012,2,1
2012,5,1
2012,2,1
2012,2,1
2012,5,5
2012,2,1
2012,5,1
2012,2,1
2012,2,8
2012,3,1
2012,4,1
2012,5,1
2012,2,5
2012,2,1
2012,2,1
2012,5,1
2012,2,5
2012,1,1
2012,1,5
2012,5,5
2012,1,1
2012,5,1
2012,5,1
2012,5,1
2012,5,1
2012,1,5
2012,1,8
2012,2,1
2012,2,1
2012,5,5
2012,5,1
2012,2,8
2012,5,5
2012,2,1
2012,4,1
2012,5,5
2012,9,1
2012,5,5
2012,2,5
2012,2,5
2012,2,1
2012,1,1
2012,5,1
2012,2,5
2012,1,5
2012,2,1
2012,1,1
2012,1,1
2012,1,5
2012,2,9
2012,5,1
2012,2,1
2012,2,8
2012,2,5
2012,1,1
2012,1,1
2012,2,1
2012,2,1
2012,8,1
2012,5,1
2012,5,5
2012,1,1
2012,3,1
2012,5,1
2012,2,1
2012,5,1
2012,9,1
2012,2,1
2012,5,1
2012,5,1
2012,5,1
2012,2,1
2012,2,1
2012,1,1
2012,1,1
2012,1,5
2012,2,1
2012,2,5
2012,2,1
2012,4,1
2012,4,1
2012,3,1
2012,1,5
2012,5,1
2012,2,1
2012,2,1
2012,2,5
2012,2,1
2012,5,5
2012,2,1
2012,5,1
2012,1,1
2012,1,5
2012,5,1
2012,2,1
2012,5,5
2012,3,5
